Size of lambertian = 40
Size of dielectric = 24
Size of metal = 48
Size of material = 16
No problems yet
94 108 128
0 0 181
121 139 161
121 0 255
95 109 128
255 0 255
131 148 171
122 0 0
74 75 83
0 0 0
64 44 30
45 0 21
112 77 52
255 0 255
76 53 36
94 0 42
104 70 47
0 0 0
89 62 42
91 0 42
87 61 42
255 0 255
85 81 86
112 0 141
127 146 171
0 0 0
119 138 161
117 0 151
122 139 161
255 0 255
104 120 140
122 0 161
129 148 171
0 0 0
110 128 161
159 0 255
154 189 255
255 0 255
146 184 255
146 0 255
142 182 255
0 0 0
142 182 255
142 0 255
143 183 255
255 0 255
150 186 255
157 0 255
147 180 242
0 0 0
0 0 0
0 0 0
0 0 0
0 0 255
0 0 0
255 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
135 155 181
100 111 130
38 21 32
25 14 22
49 26 39
28 15 22
28 15 22
26 14 22
27 15 22
27 14 22
48 26 39
38 20 32
27 14 22
26 14 22
95 109 128
86 98 114
137 156 181
121 138 161
104 119 140
129 121 99
119 102 3
126 105 3
115 96 3
111 94 3
115 95 3
136 113 3
118 101 3
148 126 4
100 84 2
129 110 3
129 110 3
120 102 3
98 83 2
111 94 3
104 86 2
84 72 2
108 114 114
134 154 181
127 146 171
136 155 181
131 148 171
121 139 161
129 147 171
124 140 161
134 154 181
103 119 140
137 156 181
110 118 140
89 12 14
91 12 15
87 12 14
88 12 15
88 12 14
90 12 14
93 12 15
92 12 15
80 11 13
92 12 15
85 11 14
85 11 14
80 11 13
87 11 14
46 31 57
30 45 80
85 97 114
104 120 140
125 145 171
108 122 140
119 138 161
96 110 128
113 130 151
135 155 181
83 96 114
104 120 140
134 155 181
114 130 151
112 129 151
103 119 140
116 131 151
129 147 171
80 67 64
82 55 36
105 71 47
101 70 47
48 32 21
79 54 36
90 62 42
92 62 42
63 44 30
65 44 30
77 53 36
43 30 21
103 70 47
99 104 116
113 130 151
112 129 151
112 129 151
107 121 140
124 140 161
88 99 114
113 130 151
121 138 161
121 139 161
117 132 151
96 110 128
125 150 198
140 170 228
153 189 255
153 188 255
150 187 255
149 186 255
149 186 255
147 0 255
147 185 255
255 0 255
151 187 255
150 0 255
152 188 255
0 0 0
140 171 228
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 255
0 0 0
255 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 255
0 0 0
255 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
130 0 171
120 138 161
255 0 255
42 48 57
41 0 22
27 15 22
0 0 0
28 15 22
40 0 32
27 15 22
0 0 0
41 48 57
89 0 116
124 140 161
255 0 255
102 118 140
96 0 128
116 131 151
0 0 0
110 98 57
126 0 3
137 114 3
255 0 255
133 112 3
122 0 3
135 113 3
0 0 0
134 112 3
106 0 2
83 71 2
255 0 255
100 84 2
133 0 3
119 102 3
0 0 0
89 74 2
148 0 99
130 148 171
255 0 255
132 149 171
130 0 171
131 148 171
0 0 0
120 138 161
128 0 171
114 130 151
255 0 255
88 12 14
84 0 14
83 11 13
0 0 0
87 11 14
87 0 14
77 10 13
255 0 255
86 11 14
80 0 13
86 11 14
0 0 0
86 11 14
76 0 13
71 9 12
255 0 255
48 59 80
122 0 161
61 70 80
0 0 0
86 98 114
120 0 161
104 120 140
255 0 255
112 129 151
255 0 255
127 146 171
86 0 114
127 146 171
0 0 0
119 137 161
122 0 161
109 128 151
255 0 255
65 44 30
0 0 0
69 45 30
0 0 0
67 45 30
46 0 21
47 32 21
82 0 36
79 54 36
0 0 0
66 44 30
0 0 21
107 121 140
255 0 255
131 148 171
255 0 161
119 138 161
113 0 0
134 154 181
0 0 159
96 110 128
128 0 255
105 120 140
255 0 255
137 163 214
134 0 214
143 172 228
0 0 0
154 189 255
155 0 255
149 186 255
255 0 255
149 186 255
154 0 255
155 189 255
0 0 0
158 191 255
151 0 242
137 163 214
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
103 119 140
105 120 140
99 111 128
62 70 80
75 85 99
62 70 80
77 86 99
47 51 57
28 15 22
45 50 57
60 69 80
43 49 57
97 110 128
80 88 99
41 48 57
140 157 181
122 139 161
115 131 151
108 118 128
126 105 3
116 96 3
69 59 1
135 112 3
117 96 3
97 83 2
101 85 2
89 74 2
153 128 4
116 96 3
114 95 3
99 84 2
71 60 1
85 72 2
91 75 2
111 94 3
134 112 3
110 110 99
112 129 151
138 156 181
135 155 181
127 146 171
135 155 181
130 148 171
123 140 161
122 139 161
122 139 161
110 111 128
89 12 14
88 12 14
88 12 14
77 10 13
68 9 12
77 10 13
85 11 13
88 12 14
64 8 11
76 10 13
80 11 13
76 10 13
90 12 15
60 8 9
69 9 12
70 9 12
88 87 99
78 87 99
110 123 140
109 122 140
110 128 151
95 109 128
115 131 151
116 131 151
118 137 161
97 110 128
122 139 161
94 109 128
99 111 128
96 110 128
115 131 151
127 146 171
103 119 140
118 137 161
41 48 57
66 45 30
0 0 0
0 0 0
63 44 30
65 44 30
48 32 21
78 54 36
0 0 0
0 0 0
64 59 61
96 110 128
129 147 171
84 97 114
118 132 151
129 147 171
120 138 161
127 146 171
110 128 151
128 147 171
124 140 161
119 137 161
113 129 151
73 84 99
103 123 161
103 123 161
122 148 198
122 148 198
141 171 228
148 181 242
149 181 242
0 0 0
156 190 255
150 0 242
154 189 255
255 0 255
141 171 228
144 0 228
125 150 198
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 255
0 0 0
255 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
108 122 140
100 0 128
45 50 57
64 0 255
0 0 0
46 0 57
77 86 99
0 0 0
78 87 99
99 0 128
64 71 80
255 0 255
100 112 128
97 0 128
105 120 140
0 0 0
114 130 151
117 0 140
122 111 81
255 0 255
123 104 3
136 0 3
113 95 3
100 0 2
114 95 3
0 0 0
98 83 2
136 0 3
70 59 1
255 0 255
114 95 3
124 0 3
49 42 1
0 0 0
84 72 2
85 0 114
123 140 161
255 0 255
137 156 181
128 0 0
136 156 181
0 0 151
96 110 128
115 0 255
87 96 114
255 0 12
77 10 13
82 0 13
90 12 14
0 0 0
84 11 13
78 0 13
87 11 14
255 0 255
87 12 14
72 0 12
66 9 11
0 0 0
75 10 13
72 0 12
77 10 13
255 0 255
67 50 57
96 0 128
89 100 114
0 0 0
112 129 151
77 0 99
61 69 80
255 0 255
104 120 140
75 0 99
103 119 140
0 0 0
112 129 151
97 0 128
101 118 140
255 0 255
84 97 114
87 0 114
106 121 140
0 0 0
77 76 83
66 0 30
47 31 21
255 0 255
0 0 0
152 0 21
45 50 57
0 0 0
99 111 128
0 0 151
96 110 128
120 0 255
99 111 128
255 0 140
119 140 158
114 0 0
112 129 151
0 0 0
113 130 151
122 0 161
128 147 171
81 0 114
90 107 140
0 0 0
124 149 198
145 0 228
100 121 161
255 0 255
133 161 214
111 0 180
145 173 228
0 0 0
150 182 242
112 0 180
112 136 180
255 0 255
90 107 140
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
126 141 161
117 132 151
115 131 151
121 139 161
107 121 140
118 132 151
63 71 80
86 98 114
100 112 128
88 99 114
78 87 99
111 128 151
86 98 114
107 121 140
121 139 161
129 147 171
94 109 128
122 139 161
89 99 114
95 92 80
100 84 2
89 74 2
87 73 2
114 95 3
103 86 2
113 95 3
133 112 3
121 103 3
125 104 3
107 87 2
47 41 1
104 86 2
89 74 2
123 104 3
87 73 2
134 112 3
94 109 128
129 147 171
126 146 171
119 138 161
135 155 181
128 147 171
108 122 140
111 129 151
121 139 161
107 111 128
78 10 13
85 11 13
73 9 12
77 10 13
80 11 13
79 10 13
69 9 12
83 11 13
76 10 13
77 10 13
77 10 13
81 10 13
73 9 12
81 11 13
78 10 13
65 8 11
88 12 14
76 52 58
73 84 99
122 139 161
72 84 99
96 110 128
94 109 128
97 110 128
106 121 140
115 130 151
129 147 171
101 118 140
85 98 114
119 138 161
112 129 151
107 121 140
108 121 140
97 110 128
91 101 114
86 98 114
61 69 80
76 86 99
43 49 57
0 0 0
0 0 0
45 50 57
91 101 114
65 72 80
42 48 57
77 86 99
63 98 105
87 128 141
71 143 150
86 127 141
79 141 153
73 151 157
82 128 137
114 152 172
97 128 144
110 128 151
115 131 151
114 130 151
43 49 57
52 62 80
0 0 0
90 107 140
105 124 161
116 138 180
50 60 80
88 106 140
0 0 0
114 137 180
89 0 140
89 106 140
255 0 255
105 124 161
52 0 80
73 87 114
0 0 0
0 0 0
0 0 0
0 0 0
0 0 255
0 0 0
255 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
106 120 140
89 0 114
137 156 181
0 0 0
73 84 99
94 0 128
122 139 161
112 0 255
111 128 151
104 0 140
107 121 140
85 0 0
116 131 151
0 0 140
107 121 140
119 0 255
138 156 181
255 0 161
105 105 99
88 0 2
93 85 58
0 0 0
92 85 58
255 0 255
87 86 82
88 0 100
112 114 116
0 0 0
93 85 58
74 0 1
72 60 1
255 0 255
88 74 2
112 0 3
68 58 1
0 0 0
122 139 161
136 0 181
129 147 171
124 0 161
128 147 171
255 0 255
115 131 151
141 0 181
99 111 128
0 0 0
78 10 13
71 0 12
78 10 13
255 0 255
78 10 13
77 0 13
84 11 13
0 0 0
76 10 13
77 0 13
73 9 12
255 0 255
76 10 13
75 0 12
75 10 12
0 0 0
72 50 58
126 0 171
113 129 151
255 0 255
113 129 151
121 0 161
124 140 161
0 0 0
96 110 128
114 0 151
107 121 140
255 0 255
84 97 114
96 0 128
85 98 114
0 0 0
121 139 161
98 0 128
73 84 99
255 0 255
75 85 99
88 0 114
63 71 80
0 0 0
45 50 57
61 0 80
78 87 99
255 0 255
55 134 139
93 0 156
36 133 135
0 0 0
39 148 151
39 0 151
39 148 151
255 0 255
39 147 151
69 0 150
99 144 159
0 0 0
119 138 161
105 0 140
0 0 0
255 0 255
51 61 80
52 0 80
0 0 0
0 0 0
90 107 140
0 0 0
90 107 140
255 0 255
52 62 80
53 0 80
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 255
0 0 0
255 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
114 130 151
104 120 140
113 130 151
106 121 140
123 144 171
105 120 140
114 130 151
95 109 128
132 149 171
128 147 171
124 140 161
108 122 140
113 130 151
124 140 161
114 130 151
112 129 151
114 130 151
100 112 128
122 139 161
87 99 114
96 98 100
111 122 142
77 97 130
113 133 164
112 136 174
109 138 184
101 130 174
108 130 164
92 116 153
89 87 82
111 123 142
70 59 1
116 96 3
0 0 0
68 58 1
103 119 140
115 131 151
104 120 140
128 147 171
114 130 151
128 147 171
130 148 171
136 156 181
131 148 171
111 128 151
93 85 99
63 8 11
67 9 11
82 11 13
82 11 13
71 9 12
65 8 11
73 9 12
70 9 12
72 9 12
60 8 9
75 10 13
66 9 11
59 8 9
60 8 9
59 8 9
75 10 13
59 8 9
51 48 57
123 138 161
122 139 161
112 129 151
122 139 161
107 121 140
113 129 151
113 129 151
122 139 161
122 139 161
103 119 140
120 138 161
112 129 151
118 137 161
106 120 140
122 139 161
72 84 99
125 141 161
114 130 151
97 110 128
95 109 128
99 111 128
88 99 114
42 48 57
109 122 140
107 121 140
75 117 129
25 94 95
36 139 143
39 144 143
39 147 151
39 148 151
40 150 151
37 141 143
38 146 151
41 151 151
39 148 151
37 140 143
53 135 139
31 116 117
104 128 148
98 121 136
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
52 62 80
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 13
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
255 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 255
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
129 147 171
114 0 151
139 157 181
0 0 0
127 146 171
105 0 140
96 110 128
255 0 255
128 147 171
114 0 151
113 129 151
0 0 0
114 130 151
129 0 171
136 155 181
255 0 255
130 148 171
132 0 181
103 127 163
0 0 0
112 140 184
110 0 184
108 138 184
255 0 255
106 137 184
105 0 174
110 139 184
0 0 0
102 130 174
109 0 164
71 75 82
255 0 255
83 78 57
62 0 80
123 140 161
127 0 0
114 130 151
122 0 161
119 138 161
255 0 255
135 155 181
124 0 161
128 147 171
0 0 0
91 86 99
71 0 12
50 6 8
255 0 255
49 6 8
59 0 9
51 6 8
0 0 0
69 9 11
78 0 13
79 10 13
67 0 11
64 8 11
255 0 255
74 10 12
73 0 12
59 8 9
0 0 0
107 99 115
94 0 128
132 149 171
255 0 255
110 128 151
129 0 171
123 140 161
0 0 0
138 157 181
132 0 255
122 139 161
255 0 140
135 155 181
114 0 0
126 146 171
0 0 151
107 121 140
96 0 128
117 132 151
255 0 255
130 148 171
114 0 151
104 120 140
0 0 0
96 110 128
0 0 0
55 133 139
51 0 130
35 133 135
255 0 255
39 148 151
36 0 143
37 141 143
0 0 0
37 140 143
39 0 151
35 137 143
255 0 255
39 148 151
69 0 150
101 147 159
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 255
0 0 0
13 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
125 145 171
112 129 151
120 138 161
113 129 151
137 156 181
120 138 161
127 146 171
128 147 171
122 139 161
132 149 171
123 139 161
122 139 161
116 131 151
123 140 161
109 122 140
134 154 181
126 146 171
126 145 172
110 135 173
104 132 174
111 139 184
105 132 174
109 138 184
106 137 184
111 139 184
111 139 184
93 117 153
110 139 184
107 133 174
101 126 164
108 134 174
96 118 153
80 87 100
81 95 114
123 140 161
107 121 140
106 121 140
121 139 161
99 111 128
108 122 140
130 148 171
136 155 181
129 147 171
130 148 171
121 138 161
86 98 114
60 8 9
57 7 9
56 7 9
40 5 6
58 8 9
29 4 4
65 8 11
68 9 11
48 6 8
65 8 11
41 5 6
74 9 12
58 8 9
79 10 13
50 6 8
51 7 8
61 8 9
95 109 128
123 140 161
116 131 151
121 139 161
127 146 171
116 131 151
136 155 181
130 148 171
126 146 171
110 128 151
119 138 161
124 140 161
114 130 151
113 129 151
121 139 161
120 138 161
121 139 161
123 140 161
103 119 140
126 146 171
114 130 151
138 156 181
122 139 161
126 146 171
122 147 168
100 152 166
33 125 126
41 151 151
39 148 151
37 141 143
38 141 143
36 139 143
37 141 143
39 143 143
33 125 126
41 151 151
37 141 143
38 147 151
38 143 143
33 124 126
35 133 135
90 143 156
108 122 140
42 48 57
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 255
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
255 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 255
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
114 0 151
118 137 161
255 0 255
114 130 151
119 0 161
140 158 181
0 0 0
123 140 161
0 0 0
115 130 151
115 0 151
124 140 161
255 0 255
129 147 171
103 0 140
122 139 161
0 0 0
105 132 174
103 0 174
99 125 164
255 0 255
85 107 142
104 0 174
101 125 164
0 0 0
118 143 184
108 0 184
107 137 184
255 0 255
111 139 184
100 0 164
103 131 174
0 0 0
111 128 151
97 0 141
103 119 140
255 0 255
92 108 128
111 0 151
114 130 151
0 0 0
121 139 161
117 0 151
94 109 128
255 0 255
111 121 140
77 0 81
29 4 4
0 0 0
69 9 11
42 0 6
50 6 8
255 0 255
40 5 6
58 0 9
65 8 11
0 0 0
41 5 6
53 0 8
60 8 9
255 0 255
54 7 8
83 0 58
97 110 128
0 0 0
124 140 161
120 0 161
120 138 161
255 0 255
127 146 171
127 0 171
122 139 161
0 0 171
121 138 161
112 0 255
128 147 171
255 0 191
135 155 181
119 0 0
129 147 171
0 0 0
114 130 151
125 0 161
134 154 181
255 0 255
130 148 171
76 0 110
107 138 155
51 0 121
38 142 143
255 0 255
32 123 126
33 0 126
38 142 143
0 0 0
35 133 135
38 0 143
38 147 151
255 0 255
40 149 151
255 0 135
34 126 126
0 0 0
40 150 151
0 0 0
107 131 148
72 0 99
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
40 48 57
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
112 129 151
114 130 151
119 138 161
121 138 161
125 141 161
111 129 151
137 156 181
129 147 171
125 146 171
119 137 161
130 148 171
131 153 181
130 148 171
117 132 151
129 147 171
102 118 140
106 129 163
109 134 174
90 115 153
97 123 164
103 131 174
92 116 153
103 131 174
105 132 174
95 118 153
105 132 174
110 135 174
107 137 184
114 141 184
107 133 174
99 124 164
86 108 142
101 126 164
105 132 174
128 146 172
99 111 128
114 130 151
104 120 140
110 128 151
104 120 140
101 112 128
140 157 181
96 109 128
106 120 140
128 147 171
98 108 128
88 99 114
49 6 8
67 9 11
40 5 6
41 5 6
59 8 9
28 3 4
73 9 12
50 6 8
59 8 9
51 7 8
58 8 9
58 8 9
29 4 4
49 6 8
31 4 4
91 98 114
127 146 171
129 147 171
119 138 161
130 148 171
123 139 161
122 139 161
115 130 151
115 131 151
111 128 151
134 155 181
122 139 161
125 145 171
128 147 171
131 149 171
123 140 161
119 132 151
129 147 171
130 148 171
123 140 161
136 155 181
128 147 171
129 147 171
129 147 171
115 139 158
104 128 148
33 125 126
36 134 135
34 126 126
39 143 143
29 113 117
37 136 135
33 125 126
38 142 143
40 149 151
38 142 143
34 131 135
36 134 135
31 115 117
34 131 135
34 132 135
33 125 126
30 115 117
101 146 159
122 139 161
99 111 128
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
42 48 57
0 0 0
127 146 171
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 255
0 0 0
255 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
